Country,HDI rank,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,Human Development Group,region,sub-region,GINI coefficient,Internet users (per 100 people),"Labor force, female (% of total labor force)",Military expenditure (% of GDP),Pop growth (annual %),Pop density (people per sq. km of land area),Pop ages 0-14 (% of total),Pop ages 15-64 (% of total),Pop ages 65+ (% of total),"Pop, total",Refugee population by country or territory of asylum,Refugee population by country or territory of origin,Rural population (% of total pop),"Unemployment, total (% of total labor force)","Fertility rate, total (births per woman)"
Norway,1,0.944,81.6,17.5,12.6,64992,Very high,Europe,Northern Europe,26.8,96.3,47.11038085,1.465836257,1.127736677,14.06516722,18.07642624,65.88987504,16.03369872,5137232,47043,13,19.792,3.400000095,1.78
Australia,2,0.935,82.4,20.2,13,42261,Very high,Oceania,Australia and New Zealand,30.3,84.56,45.38881977,1.805117829,1.488744923,3.054304831,18.7116203,66.56410562,14.72427408,23464086,35582,25,10.711,6,1.859
Switzerland,3,0.93,83,15.8,12.8,56431,Very high,Europe,Western Europe,28.7,87,46.15101081,0.65799317,1.220103973,207.2236309,14.76334742,67.3992554,17.83739718,8188649,62620,19,26.156,4.5,1.52
Denmark,4,0.923,80.2,18.7,12.7,44025,Very high,Europe,Northern Europe,24.8,95.99,47.68798596,1.172098607,0.507053283,133.0067169,17.0677393,64.43318714,18.49907356,5643475,17785,12,12.498,6.599999905,1.67
Netherlands,5,0.922,81.6,17.9,11.9,45435,Very high,Europe,Western Europe,25.1,93.17,46.06147329,1.175068274,0.359828173,500.8912385,16.69880638,65.59350179,17.70769183,16865008,82494,68,10.09,6.900000095,1.68
Germany,6,0.916,80.9,16.5,13.1,43919,Very high,Europe,Western Europe,27,86.19,45.91459248,1.191809717,-1.410379527,232.3477937,12.97724004,65.95247899,21.07028098,80982500,216973,176,24.906,5,1.39
Ireland,6,0.916,80.9,18.6,12.2,39568,Very high,Europe,Northern Europe,33.9,79.69,44.45529592,0.474963953,0.410851014,67.02315285,21.64895178,65.64911947,12.70192875,4617225,5853,10,37.048,11.60000038,1.96
United States of America,8,0.915,79.1,16.5,12.9,52947,Very high,Americas,Northern America,,,,,,,,,,,,,,,
Canada,9,0.913,82,15.9,13,42155,Very high,Americas,Northern America,32.1,87.12,47.12164915,1.000890503,1.098069388,3.908684105,16.03690063,68.27215163,15.69094774,35543658,149163,95,18.35,6.900000095,1.61
New Zealand,9,0.913,81.8,19.2,12.5,32689,Very high,Oceania,Australia and New Zealand,36.2,85.5,47.26514376,1.137030589,1.510339485,17.12696062,20.29292966,65.26445885,14.44261149,4509700,1349,17,13.749,5.599999905,1.92
Singapore,11,0.912,83,15.4,10.6,76628,Very high,Asia,South-Eastern Asia,46.4,82,44.20589626,3.155777509,1.298440178,7736.526167,15.88060188,73.06783187,11.05156625,5469724,3,59,0,3,1.25
Hong Kong,12,0.91,84,15.6,11.2,53959,Very high,Asia,Eastern Asia,53.7,,,,,,,,,,,,,,
Liechtenstein,13,0.908,80,15,11.8,79851,Very high,Europe,Western Europe,,95.21,,,0.66195113,233.0375,,,,37286,103,0,85.695,,1.45
Sweden,14,0.907,82.2,15.8,12.1,45636,Very high,Europe,Northern Europe,24.9,92.52,47.36509335,1.147874317,0.992219729,23.80348112,17.06409205,63.30428361,19.63162434,9696110,142207,18,14.335,8,1.89
United Kingdom,14,0.907,80.7,16.2,13.1,39267,Very high,Europe,Northern Europe,32.4,91.61,45.96109248,1.977827291,0.753349499,267.0737817,17.7023634,64.79905877,17.49857783,64613160,117161,141,17.655,6.300000191,1.83
Iceland,16,0.899,82.6,19,10.6,35182,Very high,Europe,Northern Europe,28,98.16,47.62770405,,1.112504755,3.265695761,20.41959196,66.24750243,13.33290561,327386,99,1,5.958,5,1.93
Korea (Republic of),17,0.898,81.9,16.9,11.9,33890,Very high,Asia,Eastern Asia,,,,,,,,,,,,,,,
Israel,18,0.894,82.4,16,12.5,30676,Very high,Asia,Western Asia,42.8,71.45,46.84034639,5.92334424,1.919543799,379.6534196,27.77403768,61.19479064,11.03117168,8215700,330,979,7.924,6.099999905,3.08
Luxembourg,19,0.892,81.7,13.9,11.7,58711,Very high,Europe,Western Europe,30.4,94.67,44.1967255,0.430093964,2.356978705,214.7949807,16.66322297,69.38442936,13.95234767,556319,1108,2,10.128,6.099999905,1.55
Japan,20,0.891,83.5,15.3,11.5,36927,Very high,Asia,Eastern Asia,37.9,90.58,42.70764659,0.998410889,-0.162550166,348.7266842,12.93921244,61.35536536,25.7054222,127131800,2560,262,6.979,3.700000048,1.42
Belgium,21,0.89,80.8,16.3,11.3,41187,Very high,Europe,Western Europe,25.9,85,45.78468092,0.977253202,0.431837338,370.9119221,16.88838963,65.10676426,18.00484611,11231213,29179,75,2.182,8.5,1.75
France,22,0.888,82.2,16,11.1,38056,Very high,Europe,Western Europe,30.1,83.75,47.13697929,2.248471124,0.790901326,121.4411285,18.50647357,62.8244375,18.66908893,66495940,252264,93,20.711,9.899999619,1.99
Austria,23,0.885,81.4,15.7,10.8,43869,Very high,Europe,Western Europe,29.2,81,46.00499154,0.756523995,0.730867277,103.4953533,14.27924145,67.12362785,18.5971307,8541575,55598,10,34.081,5,1.44
Finland,24,0.883,80.8,17.1,10.3,38695,Very high,Europe,Northern Europe,26.8,92.38,47.74055869,1.32168677,0.413560208,17.97200303,16.32331203,63.86859769,19.80809028,5461512,11798,7,15.914,8.600000381,1.75
Slovenia,25,0.88,80.4,16.8,11.9,27852,Very high,Europe,Southern Europe,23.7,71.59,46.06961715,0.982382208,0.098351922,102.3823237,14.59250131,67.79912375,17.60837494,2061980,257,26,50.305,9.5,1.55
Spain,26,0.876,82.6,17.3,9.6,32045,Very high,Europe,Southern Europe,35.9,76.19,45.64508982,1.234356967,-0.298951059,92.92273645,14.87286476,66.68554342,18.44159182,46480882,5798,60,20.645,24.70000076,1.27
Italy,27,0.873,83.1,16,10.1,33030,Very high,Europe,Southern Europe,31.9,61.96,41.84223571,1.476292325,0.917504096,206.6673693,13.78567447,64.20013345,22.01419209,60789140,93715,67,31.179,12.5,1.39
Czech Republic,28,0.87,78.6,16.4,12.3,26660,Very high,Europe,Eastern Europe,,79.71,44.12091218,0.985487525,0.105277582,136.2857309,14.84822719,67.60881925,17.54295356,10525347,3137,1327,26.981,6.199999809,1.46
Greece,29,0.865,80.9,17.6,10.3,24524,Very high,Europe,Southern Europe,36.7,63.21,42.83355235,2.348002699,-0.66611329,84.50281614,14.63821146,64.49284446,20.86894408,10892413,7304,113,22.322,26.29999924,1.3
Estonia,30,0.861,76.8,16.5,12.5,25214,Very high,Europe,Northern Europe,35.6,84.24,49.05976413,1.933608113,-0.262256175,31.01073366,15.82263526,65.64777622,18.52958852,1314545,90,339,32.378,7.699999809,1.52
Brunei Darussalam,31,0.856,78.8,14.5,8.8,72570,Very high,Asia,South-Eastern Asia,,68.77,39.67801912,3.085720482,1.422402986,79.20189753,23.53555633,72.29715808,4.167285586,417394,0,1,23.113,3.799999952,1.874
Cyprus,32,0.85,80.2,14,11.6,28633,Very high,Asia,Western Asia,34.8,69.33,43.18359938,1.540533763,1.046142743,124.8547619,16.74664415,70.69365445,12.5597014,1153658,5126,10,32.981,15.60000038,1.446
Qatar,32,0.85,78.2,13.8,9.1,123124,Very high,Asia,Western Asia,,91.49,13.52505763,,3.312783791,187.085702,15.26427616,83.58456124,1.151162603,2172065,133,21,0.841,0.300000012,2.026
Andorra,34,0.845,81.3,13.5,9.6,43978,Very high,Europe,Southern Europe,,95.9,,,-4.19194055,154.8638298,,,,72786,,7,14.367,,
Slovakia,35,0.844,76.3,15.1,12.2,25845,Very high,Europe,Eastern Europe,26,,,,,,,,,,,,,,
Poland,36,0.843,77.4,15.5,11.8,23177,Very high,Europe,Eastern Europe,32.4,66.6,45.13202592,1.898280774,-0.074846229,124.1361647,14.88347455,70.0983952,15.01813026,38011735,15741,1310,39.432,9.199999809,1.29
Lithuania,37,0.839,73.3,16.4,12.4,24500,Very high,Europe,Northern Europe,35.5,72.13,50.08827953,0.88290155,-0.859827343,46.78686877,14.45372631,66.94148858,18.60478511,2932367,1007,183,33.478,11.30000019,1.59
Malta,37,0.839,80.6,14.4,10.3,27930,Very high,Europe,Southern Europe,27.7,73.17,36.60441821,,0.938015995,1335.5125,14.75259921,66.57617608,18.67122471,427364,6095,5,4.723,5.900000095,1.38
Saudi Arabia,39,0.837,74.3,16.3,8.7,52821,Very high,Asia,Western Asia,45.9,63.7,15.23191442,10.71358832,2.244392708,14.36790654,28.82477791,68.38057478,2.794647313,30886545,534,630,17.074,5.599999905,2.765
Argentina,40,0.836,76.3,17.9,9.8,22050,Very high,Americas,South America,45.8,64.7,40.43135954,0.908535413,1.033055553,15.70511311,25.3464272,63.84458911,10.80898369,42980026,3498,318,8.396,8.199999809,2.322
United Arab Emirates,41,0.835,77,13.3,9.5,60868,Very high,Asia,Western Asia,,90.4,13.11676397,5.696581765,0.509332471,108.6858732,13.83377472,85.12691694,1.039308335,9086139,417,90,14.734,3.599999905,1.784
Chile,42,0.832,81.7,15.2,9.8,21290,Very high,Americas,South America,52.1,72.35,40.75809245,1.981731712,1.057293581,23.88955284,20.46439925,68.83738668,10.69821407,17762647,1773,579,10.644,6.400000095,1.761
Portugal,43,0.83,80.9,16.3,8.2,25757,Very high,Europe,Southern Europe,34.2,64.59,48.43133282,1.786721278,-0.539190467,113.5487118,14.23123617,65.40102552,20.36773831,10401062,699,31,37.092,14.19999981,1.21
Hungary,44,0.828,75.2,15.4,11.6,22916,Very high,Europe,Eastern Europe,30.6,76.13,45.81918204,0.874471475,-0.269378767,108.985618,14.54223351,67.92370525,17.53406124,9866468,2867,1267,29.229,7.800000191,1.35
Bahrain,45,0.824,76.6,14.4,9.4,38599,Very high,Asia,Western Asia,,90.99998,19.56550432,4.358108108,0.92227535,1768.74026,21.21078176,76.41868525,2.370532994,1361930,311,347,11.281,3.900000095,2.056
Latvia,46,0.819,74.2,15.2,11.5,22281,Very high,Europe,Northern Europe,35.2,75.83,49.94274491,0.957131858,-0.941743354,32.05952726,14.62871867,66.1111597,19.26012163,1993782,183,213,32.579,10,1.52
Croatia,47,0.818,77.3,14.8,11,19409,Very high,Europe,Southern Europe,32,68.57,45.68910105,1.586636831,-0.407343185,75.73961758,14.97384896,66.42555558,18.60059546,4238389,679,40122,41.344,16.70000076,1.46
Kuwait,48,0.816,74.4,14.7,7.2,83961,Very high,Asia,Western Asia,,78.7,27.15526801,3.631499374,4.3408509,210.6128507,22.4799307,75.57379578,1.946273515,3753121,614,981,1.674,3,2.105
Montenegro,49,0.802,76.2,15.2,11.2,14558,Very high,Europe,Southern Europe,26.2,61,43.97972519,1.506685229,0.097022011,46.23122677,18.86734518,67.78896899,13.34368583,621810,6462,607,36.168,19.10000038,1.689
Belarus,50,0.798,71.3,15.7,12,16676,High,Europe,Eastern Europe,26.5,59.02,48.72671995,1.32821866,0.179429042,46.73500567,15.76919425,70.25143725,13.9793685,9483000,925,4300,23.723,5.900000095,1.62
Russian Federation,50,0.798,70.1,14.7,12,22352,High,Europe,Eastern Europe,,70.52,48.77960567,4.170244425,0.217632655,8.781871566,16.35050783,70.41813349,13.23135868,143819569,235750,70562,26.076,5.099999905,1.7
Oman,52,0.793,76.8,13.6,8,34858,High,Asia,Western Asia,,70.22,13.41129702,13.38853066,8.08855916,13.68677544,21.10939489,76.35924162,2.531363483,4236057,151,29,22.822,7.199999809,2.774
Romania,52,0.793,74.7,14.2,10.8,18108,High,Europe,Eastern Europe,27.3,54.08,44.99555716,1.350286124,-0.374575498,86.5494892,15.5775874,67.49470296,16.92770964,19908979,2182,1918,45.607,7,1.41
Uruguay,52,0.793,77.2,15.5,8.5,19283,High,Americas,South America,45.3,61.46,44.54016977,1.488205607,0.338250791,19.53785853,21.61358508,64.05350933,14.33290559,3419516,272,124,4.848,7,2.02
Bahamas,55,0.79,75.4,12.6,10.9,21336,High,Americas,Caribbean,,,,,,,,,,,,,,,
Kazakhstan,56,0.788,69.4,15,11.4,20867,High,Asia,Central Asia,28.9,54.89,49.32244171,1.014112866,1.479722304,6.404127866,26.1308487,67.13711979,6.732031513,17289224,633,2224,46.71,4.099999905,2.74
Barbados,57,0.785,75.6,15.4,10.5,12488,High,Americas,Caribbean,,76.67,48.89969073,,0.309958314,659.0232558,19.43821018,66.80252664,13.75926318,283380,1,86,68.446,12,1.794
Antigua and Barbuda,58,0.783,76.1,14,9.2,20070,High,Americas,Caribbean,,64,,,1.011701141,206.5909091,24.55445545,68.330033,7.115511551,90900,0,53,75.81,,2.075
Bulgaria,59,0.782,74.2,14.4,10.6,15596,High,Europe,Eastern Europe,35.4,55.49,46.61002392,1.473467738,-0.568389264,66.54327561,13.97872442,66.29216526,19.72911032,7223938,11046,1648,26.374,11.60000038,1.48
Palau,60,0.78,72.7,13.7,12.3,13496,High,Oceania,Micronesia,,,,,0.847301337,45.86304348,,,,21097,1,1,13.548,,
Panama,60,0.78,77.6,13.3,9.3,18192,High,Americas,Central America,51.9,44.92,37.61108598,0,1.612187734,52.02495292,27.47602801,65.08054872,7.443423266,3867535,2271,89,33.708,4.300000191,2.444
Malaysia,62,0.779,74.7,12.7,10,22762,High,Asia,South-Eastern Asia,46.2,67.5,36.08039292,1.454933218,1.470952411,91.01201339,25.37093928,68.95516047,5.673573436,29901997,99086,468,25.99,2,1.944
Mauritius,63,0.777,74.4,15.6,8.5,17470,High,Africa,Eastern Africa,35.9,41.44,37.99324667,0.260622584,0.181061469,621.1497537,19.84112782,71.02494389,9.133928283,1260934,0,94,60.186,7.699999809,1.43
Seychelles,64,0.772,73.1,13.4,9.4,23300,High,Africa,Eastern Africa,,54.26,,2.421000386,1.654753698,200.8791209,23.24550423,69.92427087,6.830224893,91400,,25,46.441,,2.3
Trinidad and Tobago,64,0.772,70.4,12.3,10.9,26090,High,Americas,Caribbean,,65.1,42.2916515,0.675733049,0.461979352,264.0317739,20.78268978,70.05351857,9.163791646,1354483,83,371,91.45,4,1.778
Serbia,66,0.771,74.9,14.4,10.5,12190,High,Europe,Southern Europe,38.7,53.5,43.79727367,2.065939697,-0.469489291,81.5295678,16.4803271,66.89410496,16.62556794,7130576,43751,45733,44.545,22.20000076,1.43
Cuba,67,0.769,79.4,13.8,11.5,7301,High,Americas,Caribbean,,30,38.36474892,,0.146040659,106.8973029,16.55729521,69.82825811,13.61444668,11379111,280,7502,23.03,3.299999952,1.615
Lebanon,67,0.769,79.3,13.8,7.9,16509,High,Asia,Western Asia,,74.7,24.54466694,4.963960282,5.967518248,548.5919844,24.0565557,67.81049362,8.132950684,5612096,1606709,4273,12.33,6.400000095,1.714
Costa Rica,69,0.766,79.4,13.9,8.4,13413,High,Americas,Central America,50.3,49.41,37.2713434,0,1.081430428,93.17677242,22.69830667,68.70127539,8.600417941,4757606,12924,417,24.085,8.300000191,1.819
Iran,69,0.766,75.4,15.1,8.2,15440,High,Asia,Southern Asia,44.5,,,,,,,,,,,,,,
Venezuela,71,0.762,74.2,14.2,8.9,16159,High,Americas,South America,39,,,,,,,,,,,,,,
Turkey,72,0.761,75.3,14.5,7.6,18677,High,Asia,Western Asia,40.2,51.04,30.54999171,2.224674663,1.691319352,100.7286462,25.94494222,66.66676943,7.388288354,77523788,1587374,63892,27.109,9.199999809,2.07
Sri Lanka,73,0.757,74.9,13.7,10.8,9779,High,Asia,Southern Asia,49,25.8,33.53236963,2.526683307,0.928664473,331.2230904,24.79070872,66.30425805,8.905033229,20771000,511,122010,81.68,4.599999905,2.083
Mexico,74,0.756,76.8,13.1,8.5,16056,High,Americas,Central America,48.3,44.39,37.16218343,0.667520245,1.321217635,64.50054425,28.06427741,65.62724036,6.308482235,125385833,1837,10666,21.029,4.900000095,2.243
Brazil,75,0.755,74.5,15.2,7.7,15175,High,Americas,South America,51.9,57.6,43.7742807,1.351679441,0.886360083,24.65595192,23.52705092,68.89762288,7.5753262,206077898,7490,977,14.567,6.800000191,1.79
Georgia,76,0.754,74.9,13.8,12.1,7164,High,Asia,Western Asia,46,48.9,46.35755223,2.517582317,-1.306162779,65.20522062,17.21231474,68.67150428,14.11618098,3727000,442,6681,46.532,13.39999962,1.816
Saint Kitts and Nevis,77,0.752,73.8,12.9,8.4,20805,High,Americas,Caribbean,,,,,,,,,,,,,,,
Azerbaijan,78,0.751,70.8,11.9,11.2,16428,High,Asia,Western Asia,33.7,61,48.63023784,4.55781667,1.248208997,115.3543958,22.0364351,72.40124618,5.56231872,9535079,1299,10515,45.645,5.199999809,2
Grenada,79,0.75,73.4,15.8,8.6,10939,High,Americas,Caribbean,,37.38,,,0.421200052,312.7911765,26.57664858,66.27424799,7.149103424,106349,0,324,64.42,,2.149
Jordan,80,0.748,74,13.5,9.9,11365,High,Asia,Western Asia,39.7,44,18.3731965,4.326355015,2.751211309,83.533262,35.84885714,60.37641434,3.774728519,7416083,2771502,1718,16.553,11.10000038,3.422
Macedonia,81,0.747,75.4,13.4,9.3,11780,High,Europe,Southern Europe,43.6,,,,,,,,,,,,,,
Ukraine,81,0.747,71,15.1,11.3,8178,High,Europe,Eastern Europe,24.6,43.4,49.01180105,3.060071691,-0.278913805,78.30370089,14.59818774,70.12419778,15.27761448,45362900,3219,237625,30.518,7.699999809,1.498
Algeria,83,0.736,74.8,14,7.6,13054,High,Africa,Northern Africa,35.3,18.09,17.37615649,5.556059831,1.940399184,16.34701269,28.20590947,65.99064466,5.803445874,38934334,94128,3524,29.871,9.5,2.857
Peru,84,0.734,74.6,13.1,9,11015,High,Americas,South America,45.3,40.2,45.25819586,1.443792028,1.32499896,24.19777188,28.1772166,65.1464843,6.676299096,30973148,1303,4343,21.715,4.199999809,2.455
Albania,85,0.733,77.8,11.8,9.3,9943,High,Europe,Southern Europe,29,60.1,41.26650967,1.341473951,-0.103552395,105.6078102,18.9304268,69.00732124,12.06225196,2893654,104,10158,43.591,16.10000038,1.784
Armenia,85,0.733,74.7,12.3,10.9,8124,High,Asia,Western Asia,30.3,46.3,46.17784561,3.931550782,0.465529171,105.5902353,18.66368124,70.75672105,10.57959772,3006154,3190,11848,37.188,17.10000038,1.531
Bosnia and Herzegovina,85,0.733,76.5,13.6,8.3,9638,High,Europe,Southern Europe,36.2,60.8,38.04320446,1.027868809,-0.156496091,74.56160156,13.64656531,71.38277546,14.97065922,3817554,6890,21888,60.384,27.89999962,1.263
Ecuador,88,0.732,75.9,14.2,7.6,10605,High,Americas,South America,48.5,43,40.38553531,2.895754162,1.530902125,64.03171203,29.33769505,64.12401977,6.53828518,15902916,53817,804,36.484,4.599999905,2.542
Saint Lucia,89,0.729,75.1,12.6,9.3,9765,High,Americas,Caribbean,,,,,,,,,,,,,,,
China,90,0.727,75.8,13.1,7.5,12547,High,Asia,Eastern Asia,46.9,49.3,43.8665324,1.928801683,0.506311592,145.317356,17.20482569,73.61249346,9.182680848,1364270000,301052,210802,45.59,4.699999809,1.562
