Country,HDI rank,Human Development Index (HDI),Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,Human Development Group,region,sub-region,GINI coefficient,Internet users (per 100 people),"Labor force, female (% of total labor force)",Military expenditure (% of GDP),Pop growth (annual %),Pop density (people per sq. km of land area),Pop ages 0-14 (% of total),Pop ages 15-64 (% of total),Pop ages 65+ (% of total),"Pop, total",Refugee population by country or territory of asylum,Refugee population by country or territory of origin,Rural population (% of total pop),"Unemployment, total (% of total labor force)","Fertility rate, total (births per woman)"
Fiji,90,0.727,70,15.7,9.9,7493,High,Oceania,Melanesia,,41.8,33.68062657,0.955220391,0.674955886,48.51943076,28.79440465,65.56647301,5.639122342,886450,13,924,46.646,7.900000095,2.564
Mongolia,90,0.727,69.4,14.6,9.3,10729,High,Asia,Eastern Asia,36.5,27,45.81206788,0.859628081,1.757597837,1.873034192,27.8994842,68.11765882,3.982856972,2909871,6,2163,28.778,4.800000191,2.655
Thailand,93,0.726,74.4,13.5,7.3,13323,High,Asia,South-Eastern Asia,48.4,34.89,45.50739394,1.417140831,0.406217867,132.5646989,17.96949292,71.94662922,10.08387786,67725979,75137,233,50.826,0.899999976,1.512
Dominica,94,0.724,77.8,12.7,7.9,9994,High,Americas,Caribbean,,62.86,,,0.465548899,96.45466667,,,,72341,0,38,30.744,,
Libya,94,0.724,71.6,14,7.3,14911,High,Africa,Northern Africa,,17.76,28.36473531,7.993696275,-0.111824622,3.557170624,29.67026278,65.86963635,4.460100873,6258984,27964,4203,21.641,19.20000076,2.467
Tunisia,96,0.721,74.8,14.6,6.8,10404,High,Africa,Northern Africa,40,46.16,26.98547192,1.936373985,1.00626446,70.78141092,23.29794359,69.21514294,7.486913478,10996600,901,1485,33.355,13.30000019,2.2
Colombia,97,0.72,74,13.5,7.3,12040,High,Americas,South America,53.5,52.57,42.59535291,3.130404248,0.944004218,43.07471203,24.70150431,68.53824495,6.760250742,47791393,213,360298,23.839,10.10000038,1.897
Saint Vincent and the Grenadines,97,0.72,72.9,13.4,8.6,9937,High,Americas,Caribbean,,,,,,,,,,,,,,,
Jamaica,99,0.719,75.7,12.4,9.7,7415,High,Americas,Caribbean,45.5,40.5,44.86667621,0.871038601,0.216550537,251.2053555,24.15232848,66.89078903,8.956882493,2720554,22,1692,45.444,13.19999981,2.046
Tonga,100,0.717,72.8,14.7,10.7,5069,High,Oceania,Polynesia,,40,42.72469922,,0.424250251,146.6472222,36.97365181,57.14204535,5.884302843,105586,0,22,76.368,,3.722
Belize,101,0.715,70,13.6,10.5,7614,High,Americas,Central America,,38.7,37.946469,1.033857934,2.159305277,15.41893906,33.0932654,63.1527469,3.753987706,351706,10,45,55.876,11.5,2.579
Dominican Republic,101,0.715,73.5,13.1,7.6,11883,High,Americas,Caribbean,47.1,49.58,40.08752081,0.68403872,1.203986962,215.3547806,30.25506674,63.23404808,6.510885174,10405943,608,349,21.939,15,2.48
Suriname,103,0.714,71.1,12.7,7.7,15617,High,Americas,South America,,40.08,37.38363226,,0.895407485,3.450307692,27.12950164,66.07233097,6.798167388,538248,0,17,33.915,5.599999905,2.36
Maldives,104,0.706,76.8,13,5.8,12328,High,Asia,Southern Asia,37.4,49.28,42.47626173,,2.015181544,1336.666667,27.58082341,67.69217856,4.726998028,401000,,36,55.506,11.60000038,2.123
Samoa,105,0.702,73.4,12.9,10.3,5327,High,Oceania,Polynesia,,21.2,27.65893462,,0.761315436,67.78975265,37.50058641,57.32075373,5.178659856,191845,,1,80.74,,4.086
Botswana,106,0.698,64.5,12.5,8.9,16646,Medium,Africa,Southern Africa,60.5,18.5,47.06439566,2.386534331,1.975614057,3.917098089,32.19807589,64.26713911,3.534784996,2219937,2645,237,42.813,18.20000076,2.836
Moldova,107,0.693,71.6,11.9,11.2,5223,Medium,Europe,Eastern Europe,28.5,46.6,48.48603423,0.34529228,-0.060970101,123.8429153,15.78677124,74.32098008,9.892248683,3556397,335,2233,55.075,3.400000095,1.256
Egypt,108,0.69,71.1,13.5,6.6,10512,Medium,Africa,Northern Africa,30.8,,,,,,,,,,,,,,
Turkmenistan,109,0.688,65.6,10.8,9.9,13066,Medium,Asia,Central Asia,40.8,12.2,39.21341439,,1.272383604,11.29357138,28.39889976,67.49348242,4.107617819,5307188,35,484,50.312,10.5,2.301
Gabon,110,0.684,64.4,12.5,7.8,16367,Medium,Africa,Middle Africa,,9.81,45.76895254,1.144818396,2.236266447,6.549745799,37.29140657,57.55315159,5.155441842,1687673,1013,172,13.08,19.70000076,3.909
Indonesia,110,0.684,68.9,13,7.6,9788,Medium,Asia,South-Eastern Asia,36.8,17.14,37.97071076,0.778141413,1.260193359,140.460914,27.98277068,66.90861431,5.108615017,254454778,4270,14408,46.997,6.199999809,2.463
Paraguay,112,0.679,72.9,11.9,7.7,7643,Medium,Americas,South America,53.2,43,39.1809986,1.398867463,1.334291611,16.49262019,30.57072106,63.5712256,5.858053347,6552518,153,94,40.584,4.5,2.542
"Palestine, State of",113,0.677,72.9,13,8.9,4699,Medium,Asia,Western Asia,,,,,,,,,,,,,,,
Uzbekistan,114,0.675,68.4,11.5,10.9,5567,Medium,Asia,Central Asia,36.8,43.55,40.16350556,,1.686900359,72.30300893,28.53483483,66.84597949,4.619185676,30757700,125,4795,63.722,10.60000038,2.2
Philippines,115,0.668,68.2,11.3,8.9,7915,Medium,Asia,South-Eastern Asia,46,39.69,39.21605232,1.089669198,1.593253248,332.490492,32.22737157,63.279888,4.492740423,99138690,222,670,55.512,7.099999905,2.977
El Salvador,116,0.666,73,12.3,6.5,7349,Medium,Americas,Central America,46.9,29.7,42.18851424,0.933176873,0.296162908,294.7734556,27.61521265,64.3936365,7.991150851,6107706,35,10965,33.745,6.199999809,1.931
South Africa,116,0.666,57.4,13.6,9.9,12122,Medium,Africa,Southern Africa,62.5,49,43.84252957,1.112826031,1.615744656,44.56276726,29.52614104,65.44582568,5.028033287,54058647.34,112192,424,35.702,25.10000038,2.363
Viet Nam,116,0.666,75.8,11.9,7.5,5092,Medium,Asia,South-Eastern Asia,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),119,0.662,68.3,13.2,8.2,5760,Medium,Americas,South America,,,,,,,,,,,,,,,
Kyrgyzstan,120,0.655,70.6,12.5,10.6,3044,Medium,Asia,Central Asia,33.4,,,,,,,,,,,,,,
Iraq,121,0.654,69.4,10.1,6.4,14003,Medium,Asia,Western Asia,,11.3,17.67691383,4.259230777,3.361273266,81.21498665,41.1498297,55.79454688,3.055623415,35273293,271143,369954,30.639,16.39999962,4.566
Cabo Verde,122,0.646,73.3,13.5,4.7,6094,Medium,Africa,Western Africa,,40.26,39.23549494,0.537031322,1.302061946,127.5200993,29.97104529,65.30240939,4.726545322,513906,0,27,35.16,9.199999809,2.303
Micronesia (Federated States of),123,0.64,69.1,11.7,9.7,3432,Medium,Oceania,Micronesia,,,,,,,,,,,,,,,
Guyana,124,0.636,66.4,10.3,8.5,6522,Medium,Americas,South America,44.6,37.35,34.93577457,1.276563528,0.375100609,3.880584201,29.80783958,65.33310293,4.859057486,763893,11,700,71.541,11.10000038,2.558
Nicaragua,125,0.631,74.9,11.5,6,4457,Medium,Americas,Central America,40.5,17.6,38.71122881,0.690334183,1.141643124,49.97434768,30.52397,64.51606467,4.959965334,6013913,280,1587,41.541,5.300000191,2.264
Morocco,126,0.628,74,11.6,4.4,6850,Medium,Africa,Northern Africa,40.9,56.8,27.03855965,3.680270424,1.390819379,76.00538427,27.32738282,66.59343715,6.079180034,33921203,1216,1539,40.301,10.19999981,2.515
Namibia,126,0.628,64.8,11.3,6.2,9418,Medium,Africa,Southern Africa,59.7,14.84,48.51800559,4.252529039,2.369479939,2.918604623,36.91974307,59.57859349,3.501663436,2402858,1767,1253,54.322,18.60000038,3.522
Guatemala,128,0.627,71.8,10.7,5.6,6929,Medium,Americas,Central America,53,23.4,38.16522168,0.418365485,2.048252145,149.4540314,37.12095924,58.11597819,4.763062569,16015494,164,7483,48.885,2.900000095,3.211
Tajikistan,129,0.624,69.4,11.2,10.4,2517,Medium,Asia,Central Asia,32.6,17.49,43.32151361,1.128380097,2.242280464,59.27293512,34.9258544,62.01816814,3.055977454,8295840,2026,725,73.308,10.89999962,3.49
India,130,0.609,68,11.7,5.4,5497,Medium,Asia,Southern Asia,33.6,18,24.17184695,2.488157921,1.226730296,435.6571706,29.21279677,65.29889874,5.488304497,1295291543,199937,10436,67.634,3.599999905,2.427
Honduras,131,0.606,73.1,11.1,5.5,3938,Medium,Americas,Central America,57.7,19.08,34.63573332,1.636867306,1.424638087,71.15631424,32.52932798,62.73487505,4.735796967,7961680,26,4159,45.863,3.900000095,2.382
Bhutan,132,0.605,69.5,12.6,3,7176,Medium,Asia,Southern Asia,38.7,34.37,41.47087425,,1.364945236,20.06999502,27.43605296,67.60883546,4.955111581,765008,,23642,62.102,2.799999952,2.027
Timor-Leste,133,0.595,68.2,11.7,4.4,5363,Medium,Asia,South-Eastern Asia,31.9,1.14,32.04563848,2.160486212,2.678725623,81.5135844,42.28718808,52.22065736,5.492154559,1212107,0,13,67.869,4.699999809,5.1
Syrian Arab Republic,134,0.594,69.6,12.3,6.3,2728,Medium,Asia,Western Asia,,28.09,15.51061882,,-2.888301216,102.2299243,36.81318948,59.2559023,3.930908227,18772481,677756,3887491,42.745,10.80000019,2.95
Vanuatu,134,0.594,71.9,10.6,6.8,2803,Medium,Oceania,Melanesia,,18.8,43.64132877,,2.233477212,21.23732568,36.77761769,59.11319013,4.109192183,258883,0,1,74.183,,3.347
Congo,136,0.591,62.3,11.1,6.1,6012,Medium,Africa,Middle Africa,,,,,,,,,,,,,,,
Kiribati,137,0.59,66,12.3,7.8,2434,Medium,Oceania,Micronesia,,12.25,,,1.758837015,136.382716,35.00950484,61.33882502,3.651670137,110470,,3,55.827,,3.73
Equatorial Guinea,138,0.587,57.6,9,5.5,21056,Medium,Africa,Middle Africa,,18.86,44.83188131,1.072396353,2.942546724,29.26506239,39.42391443,57.7139307,2.862154869,820885,0,174,60.244,7.900000095,4.835
Zambia,139,0.586,60.1,13.5,6.6,3734,Medium,Africa,Eastern Africa,57.5,17.34,46.43872719,1.634832349,3.069640155,21.1481766,46.09241081,50.98862737,2.918961822,15721343,25578,316,59.528,13.30000019,5.353
Ghana,140,0.579,61.4,11.5,7,3852,Medium,Africa,Western Africa,42.3,18.9,49.71098581,0.47904247,2.350075661,117.7225894,38.91444147,57.65882625,3.426732279,26786598,18450,22145,46.608,2.400000095,4.168
Lao People's Democratic Republic,141,0.575,66.2,10.6,5,4680,Medium,Asia,South-Eastern Asia,,,,,,,,,,,,,,,
Bangladesh,142,0.57,71.6,10,5.1,3191,Medium,Asia,Southern Asia,32.1,9.6,40.41303888,0.00137178,1.214377385,1222.075079,29.97640968,65.06777611,4.955814214,159077513,32472,10883,66.484,4.300000191,2.175
Cambodia,143,0.555,68.4,10.9,4.4,2949,Medium,Asia,South-Eastern Asia,37.9,9,49.82104875,1.658979246,1.641596126,86.8351235,31.80410195,64.18091541,4.014982644,15328136,63,13071,79.486,0.400000006,2.635
Sao Tome and Principe,143,0.555,66.5,11.3,4.7,2918,Medium,Africa,Middle Africa,,24.41,37.64988376,,2.145837472,194.10625,42.85292634,53.95884986,3.188223804,186342,0,22,35.489,,4.576
Kenya,145,0.548,61.6,11,6.3,2762,Low,Africa,Eastern Africa,42.5,43.4,46.54119363,1.334044705,2.644121396,78.82697227,42.12515527,55.11824368,2.75660105,44863583,551352,8553,74.803,9.199999809,4.334
Nepal,145,0.548,69.6,12.4,3.3,2311,Low,Asia,Southern Asia,32.8,15.44,50.851686,1.607012995,1.213172492,196.5449878,33.51585982,61.09662334,5.38751684,28174724,38490,8563,81.757,2.700000048,2.222
Pakistan,147,0.538,66.2,7.8,4.7,4866,Low,Asia,Southern Asia,29.6,13.8,22.25730324,3.490551462,2.103437242,240.0429198,35.18892499,60.32014412,4.49093089,185044286,1505525,335961,61.697,5.199999809,3.617
Myanmar,148,0.536,65.9,8.6,4.1,4608,Low,Asia,South-Eastern Asia,,2.1,49.42132503,3.688628145,0.85196116,81.8232973,28.05739542,66.70083453,5.241770057,53437159,0,479006,66.449,3.299999952,2.204
Angola,149,0.532,52.3,11.4,4.7,6822,Low,Africa,Middle Africa,,21.26,46.20455385,5.400287266,3.269552406,19.43332317,47.85031685,49.84108983,2.308593317,24227524,15474,9484,56.726,6.800000191,6.08
Swaziland,150,0.531,49,11.3,7.1,5542,Low,Africa,Southern Africa,50.4,27.1,39.10984683,1.843583165,1.466122343,73.7855814,37.59203285,58.87266057,3.535306577,1269112,515,161,78.685,22.29999924,3.266
Tanzania (United Republic of),151,0.521,65,9.2,5.1,2411,Low,,,,,,,,,,,,,,,,,
Nigeria,152,0.514,52.8,9,5.9,5341,Low,Africa,Western Africa,43.7,42.68,42.3995695,0.414718775,2.660487333,194.8636714,44.0711793,53.178905,2.749915698,177475986,1239,90947,53.058,7.5,5.65
Cameroon,153,0.512,55.5,10.4,6,2803,Low,Africa,Middle Africa,44.6,11,45.701982,1.252788882,2.498110306,48.17544372,42.76027758,54.02119807,3.218524346,22773014,226489,10766,46.181,4.300000191,4.704
Madagascar,154,0.51,65.1,10.3,6,1328,Low,Africa,Eastern Africa,47.5,3.7,49.38386075,0.632787766,2.783869737,40.51514782,42.04102604,55.1392298,2.819744157,23571713,11,281,65.532,3.599999905,4.409
Zimbabwe,155,0.509,57.5,10.9,7.3,1615,Low,Africa,Eastern Africa,50.1,19.89,49.45681208,2.592817276,2.307451177,39.41024945,41.58379441,55.41503576,3.001169826,15245855,6079,22492,67.499,5.400000095,3.923
Mauritania,156,0.506,63.1,8.5,3.8,3560,Low,Africa,Western Africa,39,10.7,26.75701867,2.670719117,2.472382509,3.851387407,40.25831155,56.5479107,3.19377775,3969625,49635,34113,40.745,31,4.603
Solomon Islands,156,0.506,67.9,9.2,5,1540,Low,Oceania,Melanesia,,9,40.14387542,,2.027864725,20.44197928,39.81292306,56.80399741,3.383079534,572171,3,70,78.124,3.900000095,3.966
Papua New Guinea,158,0.505,62.6,9.9,4,2463,Low,Oceania,Melanesia,50.9,9.38,48.25570306,0.663818758,2.094693178,16.48098088,37.5392121,59.49762426,2.963163641,7463577,4929,288,87.015,2.5,3.757
Comoros,159,0.503,63.3,11.5,4.6,1456,Low,Africa,Eastern Africa,,6.98,30.65293893,,2.404550925,413.751209,40.47761597,56.73274103,2.789642996,769991,0,581,71.807,6.5,4.49
Yemen,160,0.498,63.8,9.2,2.6,3519,Low,Asia,Western Asia,37.9,,,,,,,,,,,,,,
Lesotho,161,0.497,49.8,11.1,5.9,3306,Low,Africa,Southern Africa,63.2,11,45.64654096,2.186457145,1.24688598,69.47289196,36.31841881,59.5095195,4.17206169,2109197,44,17,73.211,26.20000076,3.185
Togo,162,0.484,59.7,12.2,4.5,1228,Low,Africa,Western Africa,,5.7,50.92729524,1.853415232,2.6553193,130.8174848,42.42705332,54.81528673,2.757659944,7115163,21778,9276,60.531,6.900000095,4.584
Haiti,163,0.483,62.8,8.7,4.9,1669,Low,Americas,Caribbean,60.8,11.4,47.46542595,0,1.340572727,383.6004717,34.15526953,61.26531624,4.579414226,10572029,3,37162,42.564,6.800000191,3.033
Rwanda,163,0.483,64.2,10.3,3.7,1458,Low,Africa,Eastern Africa,46.8,10.6,53.95067379,1.149323448,2.35027091,459.7301986,41.41701518,55.8362424,2.746742419,11341544,73820,79408,72.159,0.600000024,3.898
Uganda,163,0.483,58.5,9.8,5.4,1613,Low,Africa,Eastern Africa,39.5,17.71,49.32090924,1.235579046,3.25376537,188.4249501,48.32583706,49.17555319,2.498609757,37782971,385513,7191,84.234,3.799999952,5.775
Benin,166,0.48,59.6,11.1,3.3,1767,Low,Africa,Western Africa,36.5,5.3,47.00814744,0.971146128,2.641076758,93.99150408,42.46976124,54.64078724,2.889451527,10598482,415,340,56.486,1,4.766
Sudan,167,0.479,63.5,7,3.1,3809,Low,Africa,Northern Africa,,24.64,29.40862802,,2.145269562,21.57468771,40.85480574,55.85417016,3.291024098,39350274,244430,665967,66.377,14.80000019,4.353
Djibouti,168,0.47,62,6.4,3.8,3276,Low,Africa,Eastern Africa,40.9,10.71,34.88965978,,1.335093432,37.79870578,33.00337604,62.88613905,4.110484904,876174,20530,879,22.738,,3.195
South Sudan,169,0.467,55.7,7.6,5.4,2332,Low,Africa,Eastern Africa,46,15.9,,9.77473213,3.915536494,,42.4084625,54.13602879,3.455508705,11911184,248152,616211,81.409,,5.022
Senegal,170,0.466,66.5,7.9,2.5,2188,Low,Africa,Western Africa,40.3,17.7,44.97072022,1.532127242,3.125624981,76.20919857,43.79492954,53.24557267,2.959497789,14672557,14274,23118,56.607,10,5.09
Afghanistan,171,0.465,60.4,9.3,3.2,1885,Low,Asia,Southern Asia,,6.39,16.0514395,1.334356678,3.033472553,48.44454554,44.87099615,52.69431931,2.434684543,31627506,280267,2596270,73.718,9.100000381,4.843
Cote d'Ivoire,172,0.462,51.5,8.9,4.3,3171,Low,Africa,Western Africa,41.5,14.6,37.96400763,1.521768107,2.44243261,69.67643711,42.72496856,54.24016773,3.034863712,22157107,1925,71966,46.521,4,5.001
Malawi,173,0.445,62.8,10.8,4.3,747,Low,Africa,Eastern Africa,39,5.83,51.36578267,0.891434486,3.072287728,177.0815974,45.36089989,51.22394971,3.415150402,16695253,5874,361,83.898,7.5,5.129
Ethiopia,174,0.442,64.1,8.5,2.4,1428,Low,Africa,Eastern Africa,33,2.9,47.31171135,0.730052323,2.50680866,96.958732,42.07094519,54.47567631,3.453378495,96958732,659524,86870,80.972,5.199999809,4.395
Gambia,175,0.441,60.2,8.8,2.8,1507,Low,Africa,Western Africa,,,,,,,,,,,,,,,
Congo (Democratic Republic of the),176,0.433,58.7,9.8,6,680,Low,Africa,Middle Africa,,,,,,,,,,,,,,,
Liberia,177,0.43,60.9,9.5,4.1,805,Low,Africa,Western Africa,,5.41,47.40859318,0.714580229,2.367408337,45.64528654,42.61173637,54.3678299,3.020433731,4396554,38587,13572,50.692,3.799999952,4.719
Guinea-Bissau,178,0.42,55.2,9,2.8,1362,Low,Africa,Western Africa,,3.32,47.09788004,1.936036301,2.438527521,64.02962304,40.97837672,55.87390927,3.147714013,1800513,8684,1307,51.45,6.900000095,4.835
Mali,179,0.419,58,8.4,2,1583,Low,Africa,Western Africa,40.1,7,38.49601898,1.515933832,2.933420467,14.00275531,47.5390878,49.90333034,2.557581864,17086022,15195,139267,60.857,8.100000381,6.229
Mozambique,180,0.416,55.1,9.3,3.2,1123,Low,Africa,Eastern Africa,45.6,5.94,53.12773934,1.025335269,2.790970183,34.60957298,45.51468026,51.14738328,3.337936461,27216276,4536,58,68.066,22.60000038,5.359
Sierra Leone,181,0.413,50.9,8.6,3.1,1780,Low,Africa,Western Africa,34,2.1,49.5109149,0.975108385,2.189341169,87.49829593,42.65826655,54.66719298,2.674540469,6315627,1372,4993,60.422,3.299999952,4.626
Guinea,182,0.411,58.8,8.7,2.4,1096,Low,Africa,Western Africa,39.4,1.72,45.70594928,3.846153846,2.698294373,49.95737832,42.74124443,54.19685037,3.061905204,12275527,8766,15252,63.32,1.799999952,5.013
Burkina Faso,183,0.402,58.7,7.8,1.4,1591,Low,Africa,Western Africa,39.5,9.4,47.32322335,1.626986597,2.911018317,64.28800439,45.79381618,51.79533484,2.410848977,17589198,31894,1857,70.976,3.099999905,5.521
Burundi,184,0.4,56.7,10.1,2.7,758,Low,Africa,Eastern Africa,42.4,1.38,51.48853205,2.009842197,3.297803748,421.2172897,44.64215123,52.8890177,2.468831066,10816860,52936,72493,88.239,6.900000095,5.948
Chad,185,0.392,51.6,7.4,1.9,2085,Low,Africa,Middle Africa,43.3,2.5,44.95821386,2.818392656,3.301595089,10.79022633,47.98398152,49.55380685,2.462211636,13587053,452897,48258,77.659,7,6.156
Eritrea,186,0.391,63.7,4.1,3.9,1130,Low,Africa,Eastern Africa,,0.99,,,,,,,,,2898,363092,,7.199999809,4.284
Central African Republic,187,0.35,50.7,7.2,4.2,581,Low,Africa,Middle Africa,61.3,4.03,47.09557465,,1.968283386,7.711830235,39.38829169,56.74312431,3.868583998,4804316,7694,412041,60.241,7.400000095,4.286
Niger,188,0.348,61.4,5.4,1.5,908,Low,Africa,Western Africa,34,1.95,31.16591749,,4.029436517,15.08938817,50.4087638,47.01835246,2.572883741,19113728,77830,739,81.531,5.099999905,7.599